sample-id,absolute-filepath,direction
Vi_Ur_S1_S115,/FASTQ_PATH/fastp_Arruda_115_Plate_3_H01_Vi_Ur_S1_S115_R1_001.fastq.gz,forward
Vi_Ur_S1_S115,/FASTQ_PATH/fastp_Arruda_115_Plate_3_H01_Vi_Ur_S1_S115_R2_001.fastq.gz,reverse
Vi_Ur_S2_S116,/FASTQ_PATH/fastp_Arruda_116_Plate_3_A02_Vi_Ur_S2_S116_R1_001.fastq.gz,forward
Vi_Ur_S2_S116,/FASTQ_PATH/fastp_Arruda_116_Plate_3_A02_Vi_Ur_S2_S116_R2_001.fastq.gz,reverse
Vi_Ur_S3_S117,/FASTQ_PATH/fastp_Arruda_117_Plate_3_B02_Vi_Ur_S3_S117_R1_001.fastq.gz,forward
Vi_Ur_S3_S117,/FASTQ_PATH/fastp_Arruda_117_Plate_3_B02_Vi_Ur_S3_S117_R2_001.fastq.gz,reverse
Vi_Ur_S4_S118,/FASTQ_PATH/fastp_Arruda_118_Plate_3_C02_Vi_Ur_S4_S118_R1_001.fastq.gz,forward
Vi_Ur_S4_S118,/FASTQ_PATH/fastp_Arruda_118_Plate_3_C02_Vi_Ur_S4_S118_R2_001.fastq.gz,reverse
Vi_Ur_F1_S119,/FASTQ_PATH/fastp_Arruda_119_Plate_3_D02_Vi_Ur_F1_S119_R1_001.fastq.gz,forward
Vi_Ur_F1_S119,/FASTQ_PATH/fastp_Arruda_119_Plate_3_D02_Vi_Ur_F1_S119_R2_001.fastq.gz,reverse
Vi_Ur_F2_S120,/FASTQ_PATH/fastp_Arruda_120_Plate_3_E02_Vi_Ur_F2_S120_R1_001.fastq.gz,forward
Vi_Ur_F2_S120,/FASTQ_PATH/fastp_Arruda_120_Plate_3_E02_Vi_Ur_F2_S120_R2_001.fastq.gz,reverse
Vi_Ur_F3_S121,/FASTQ_PATH/fastp_Arruda_121_Plate_3_F02_Vi_Ur_F3_S121_R1_001.fastq.gz,forward
Vi_Ur_F3_S121,/FASTQ_PATH/fastp_Arruda_121_Plate_3_F02_Vi_Ur_F3_S121_R2_001.fastq.gz,reverse
Vi_Ur_F4_S122,/FASTQ_PATH/fastp_Arruda_122_Plate_3_G02_Vi_Ur_F4_S122_R1_001.fastq.gz,forward
Vi_Ur_F4_S122,/FASTQ_PATH/fastp_Arruda_122_Plate_3_G02_Vi_Ur_F4_S122_R2_001.fastq.gz,reverse
Vi_Ur_F5_S123,/FASTQ_PATH/fastp_Arruda_123_Plate_3_H02_Vi_Ur_F5_S123_R1_001.fastq.gz,forward
Vi_Ur_F5_S123,/FASTQ_PATH/fastp_Arruda_123_Plate_3_H02_Vi_Ur_F5_S123_R2_001.fastq.gz,reverse
Vi_Ur_J1_S124,/FASTQ_PATH/fastp_Arruda_124_Plate_3_A03_Vi_Ur_J1_S124_R1_001.fastq.gz,forward
Vi_Ur_J1_S124,/FASTQ_PATH/fastp_Arruda_124_Plate_3_A03_Vi_Ur_J1_S124_R2_001.fastq.gz,reverse
Vi_Ur_J2_S125,/FASTQ_PATH/fastp_Arruda_125_Plate_3_B03_Vi_Ur_J2_S125_R1_001.fastq.gz,forward
Vi_Ur_J2_S125,/FASTQ_PATH/fastp_Arruda_125_Plate_3_B03_Vi_Ur_J2_S125_R2_001.fastq.gz,reverse
Vi_Ur_J3_S126,/FASTQ_PATH/fastp_Arruda_126_Plate_3_C03_Vi_Ur_J3_S126_R1_001.fastq.gz,forward
Vi_Ur_J3_S126,/FASTQ_PATH/fastp_Arruda_126_Plate_3_C03_Vi_Ur_J3_S126_R2_001.fastq.gz,reverse
Vi_Ur_J4_S127,/FASTQ_PATH/fastp_Arruda_127_Plate_3_D03_Vi_Ur_J4_S127_R1_001.fastq.gz,forward
Vi_Ur_J4_S127,/FASTQ_PATH/fastp_Arruda_127_Plate_3_D03_Vi_Ur_J4_S127_R2_001.fastq.gz,reverse
Vi_Ur_J5_S128,/FASTQ_PATH/fastp_Arruda_128_Plate_3_E03_Vi_Ur_J5_S128_R1_001.fastq.gz,forward
Vi_Ur_J5_S128,/FASTQ_PATH/fastp_Arruda_128_Plate_3_E03_Vi_Ur_J5_S128_R2_001.fastq.gz,reverse
Vi_Ur_A1_S129,/FASTQ_PATH/fastp_Arruda_129_Plate_3_F03_Vi_Ur_A1_S129_R1_001.fastq.gz,forward
Vi_Ur_A1_S129,/FASTQ_PATH/fastp_Arruda_129_Plate_3_F03_Vi_Ur_A1_S129_R2_001.fastq.gz,reverse
Vi_Ur_A2_S130,/FASTQ_PATH/fastp_Arruda_130_Plate_3_G03_Vi_Ur_A2_S130_R1_001.fastq.gz,forward
Vi_Ur_A2_S130,/FASTQ_PATH/fastp_Arruda_130_Plate_3_G03_Vi_Ur_A2_S130_R2_001.fastq.gz,reverse
Vi_Ur_A3_S131,/FASTQ_PATH/fastp_Arruda_131_Plate_3_H03_Vi_Ur_A3_S131_R1_001.fastq.gz,forward
Vi_Ur_A3_S131,/FASTQ_PATH/fastp_Arruda_131_Plate_3_H03_Vi_Ur_A3_S131_R2_001.fastq.gz,reverse
Vi_Ur_A4_S132,/FASTQ_PATH/fastp_Arruda_132_Plate_3_A04_Vi_Ur_A4_S132_R1_001.fastq.gz,forward
Vi_Ur_A4_S132,/FASTQ_PATH/fastp_Arruda_132_Plate_3_A04_Vi_Ur_A4_S132_R2_001.fastq.gz,reverse
Vi_Ur_A5_S133,/FASTQ_PATH/fastp_Arruda_133_Plate_3_B04_Vi_Ur_A5_S133_R1_001.fastq.gz,forward
Vi_Ur_A5_S133,/FASTQ_PATH/fastp_Arruda_133_Plate_3_B04_Vi_Ur_A5_S133_R2_001.fastq.gz,reverse
Vi_S_S1_S134,/FASTQ_PATH/fastp_Arruda_134_Plate_3_C04_Vi_S_S1__S134_R1_001.fastq.gz,forward
Vi_S_S1_S134,/FASTQ_PATH/fastp_Arruda_134_Plate_3_C04_Vi_S_S1__S134_R2_001.fastq.gz,reverse
Vi_S_S2_S135,/FASTQ_PATH/fastp_Arruda_135_Plate_3_D04_Vi_S_S2__S135_R1_001.fastq.gz,forward
Vi_S_S2_S135,/FASTQ_PATH/fastp_Arruda_135_Plate_3_D04_Vi_S_S2__S135_R2_001.fastq.gz,reverse
Vi_S_S3_S136,/FASTQ_PATH/fastp_Arruda_136_Plate_3_E04_Vi_S_S3__S136_R1_001.fastq.gz,forward
Vi_S_S3_S136,/FASTQ_PATH/fastp_Arruda_136_Plate_3_E04_Vi_S_S3__S136_R2_001.fastq.gz,reverse
Vi_S_S4_S137,/FASTQ_PATH/fastp_Arruda_137_Plate_3_F04_Vi_S_S4__S137_R1_001.fastq.gz,forward
Vi_S_S4_S137,/FASTQ_PATH/fastp_Arruda_137_Plate_3_F04_Vi_S_S4__S137_R2_001.fastq.gz,reverse
Vi_S_F1_S138,/FASTQ_PATH/fastp_Arruda_138_Plate_3_G04_Vi_S_F1__S138_R1_001.fastq.gz,forward
Vi_S_F1_S138,/FASTQ_PATH/fastp_Arruda_138_Plate_3_G04_Vi_S_F1__S138_R2_001.fastq.gz,reverse
Vi_S_F2_S139,/FASTQ_PATH/fastp_Arruda_139_Plate_3_H04_Vi_S_F2__S139_R1_001.fastq.gz,forward
Vi_S_F2_S139,/FASTQ_PATH/fastp_Arruda_139_Plate_3_H04_Vi_S_F2__S139_R2_001.fastq.gz,reverse
Vi_S_F3_S140,/FASTQ_PATH/fastp_Arruda_140_Plate_3_A05_Vi_S_F3__S140_R1_001.fastq.gz,forward
Vi_S_F3_S140,/FASTQ_PATH/fastp_Arruda_140_Plate_3_A05_Vi_S_F3__S140_R2_001.fastq.gz,reverse
Vi_S_F4_S141,/FASTQ_PATH/fastp_Arruda_141_Plate_3_B05_Vi_S_F4__S141_R1_001.fastq.gz,forward
Vi_S_F4_S141,/FASTQ_PATH/fastp_Arruda_141_Plate_3_B05_Vi_S_F4__S141_R2_001.fastq.gz,reverse
Vi_S_F5_S142,/FASTQ_PATH/fastp_Arruda_142_Plate_3_C05_Vi_S_F5__S142_R1_001.fastq.gz,forward
Vi_S_F5_S142,/FASTQ_PATH/fastp_Arruda_142_Plate_3_C05_Vi_S_F5__S142_R2_001.fastq.gz,reverse
Vi_S_J1_S143,/FASTQ_PATH/fastp_Arruda_143_Plate_3_D05_Vi_S_J1__S143_R1_001.fastq.gz,forward
Vi_S_J1_S143,/FASTQ_PATH/fastp_Arruda_143_Plate_3_D05_Vi_S_J1__S143_R2_001.fastq.gz,reverse
Vi_S_J2_S144,/FASTQ_PATH/fastp_Arruda_144_Plate_3_E05_Vi_S_J2__S144_R1_001.fastq.gz,forward
Vi_S_J2_S144,/FASTQ_PATH/fastp_Arruda_144_Plate_3_E05_Vi_S_J2__S144_R2_001.fastq.gz,reverse
Vi_S_J3_S145,/FASTQ_PATH/fastp_Arruda_145_Plate_3_F05_Vi_S_J3__S145_R1_001.fastq.gz,forward
Vi_S_J3_S145,/FASTQ_PATH/fastp_Arruda_145_Plate_3_F05_Vi_S_J3__S145_R2_001.fastq.gz,reverse
Vi_S_J4_S146,/FASTQ_PATH/fastp_Arruda_146_Plate_3_G05_Vi_S_J4__S146_R1_001.fastq.gz,forward
Vi_S_J4_S146,/FASTQ_PATH/fastp_Arruda_146_Plate_3_G05_Vi_S_J4__S146_R2_001.fastq.gz,reverse
Vi_S_J5_S147,/FASTQ_PATH/fastp_Arruda_147_Plate_3_H05_Vi_S_J5__S147_R1_001.fastq.gz,forward
Vi_S_J5_S147,/FASTQ_PATH/fastp_Arruda_147_Plate_3_H05_Vi_S_J5__S147_R2_001.fastq.gz,reverse
Vi_S_A1_S148,/FASTQ_PATH/fastp_Arruda_148_Plate_3_A06_Vi_S_A1__S148_R1_001.fastq.gz,forward
Vi_S_A1_S148,/FASTQ_PATH/fastp_Arruda_148_Plate_3_A06_Vi_S_A1__S148_R2_001.fastq.gz,reverse
Vi_S_A2_S149,/FASTQ_PATH/fastp_Arruda_149_Plate_3_B06_Vi_S_A2__S149_R1_001.fastq.gz,forward
Vi_S_A2_S149,/FASTQ_PATH/fastp_Arruda_149_Plate_3_B06_Vi_S_A2__S149_R2_001.fastq.gz,reverse
Vi_S_A3_S150,/FASTQ_PATH/fastp_Arruda_150_Plate_3_C06_Vi_S_A3__S150_R1_001.fastq.gz,forward
Vi_S_A3_S150,/FASTQ_PATH/fastp_Arruda_150_Plate_3_C06_Vi_S_A3__S150_R2_001.fastq.gz,reverse
Vi_S_A4_S151,/FASTQ_PATH/fastp_Arruda_151_Plate_3_D06_Vi_S_A4__S151_R1_001.fastq.gz,forward
Vi_S_A4_S151,/FASTQ_PATH/fastp_Arruda_151_Plate_3_D06_Vi_S_A4__S151_R2_001.fastq.gz,reverse
Vi_S_A5_S152,/FASTQ_PATH/fastp_Arruda_152_Plate_3_E06_Vi_S_A5__S152_R1_001.fastq.gz,forward
Vi_S_A5_S152,/FASTQ_PATH/fastp_Arruda_152_Plate_3_E06_Vi_S_A5__S152_R2_001.fastq.gz,reverse
Vn_Lb_S1_S153,/FASTQ_PATH/fastp_Arruda_153_Plate_4_A01_Vn_Lb_S1__S153_R1_001.fastq.gz,forward
Vn_Lb_S1_S153,/FASTQ_PATH/fastp_Arruda_153_Plate_4_A01_Vn_Lb_S1__S153_R2_001.fastq.gz,reverse
Vn_Lb_S2_S154,/FASTQ_PATH/fastp_Arruda_154_Plate_4_B01_Vn_Lb_S2__S154_R1_001.fastq.gz,forward
Vn_Lb_S2_S154,/FASTQ_PATH/fastp_Arruda_154_Plate_4_B01_Vn_Lb_S2__S154_R2_001.fastq.gz,reverse
Vn_Lb_S4_S155,/FASTQ_PATH/fastp_Arruda_155_Plate_4_C01_Vn_Lb_S4__S155_R1_001.fastq.gz,forward
Vn_Lb_S4_S155,/FASTQ_PATH/fastp_Arruda_155_Plate_4_C01_Vn_Lb_S4__S155_R2_001.fastq.gz,reverse
Vn_Lb_S4_S156,/FASTQ_PATH/fastp_Arruda_156_Plate_4_D01_Vn_Lb_S4__S156_R1_001.fastq.gz,forward
Vn_Lb_S4_S156,/FASTQ_PATH/fastp_Arruda_156_Plate_4_D01_Vn_Lb_S4__S156_R2_001.fastq.gz,reverse
Vn_Lb_S5_S157,/FASTQ_PATH/fastp_Arruda_157_Plate_4_E01_Vn_Lb_S5__S157_R1_001.fastq.gz,forward
Vn_Lb_S5_S157,/FASTQ_PATH/fastp_Arruda_157_Plate_4_E01_Vn_Lb_S5__S157_R2_001.fastq.gz,reverse
Vn_Lb_F1_S158,/FASTQ_PATH/fastp_Arruda_158_Plate_4_F01_Vn_Lb_F1__S158_R1_001.fastq.gz,forward
Vn_Lb_F1_S158,/FASTQ_PATH/fastp_Arruda_158_Plate_4_F01_Vn_Lb_F1__S158_R2_001.fastq.gz,reverse
Vn_Lb_F2_S159,/FASTQ_PATH/fastp_Arruda_159_Plate_4_G01_Vn_Lb_F2__S159_R1_001.fastq.gz,forward
Vn_Lb_F2_S159,/FASTQ_PATH/fastp_Arruda_159_Plate_4_G01_Vn_Lb_F2__S159_R2_001.fastq.gz,reverse
Vn_Lb_F3_S160,/FASTQ_PATH/fastp_Arruda_160_Plate_4_H01_Vn_Lb_F3__S160_R1_001.fastq.gz,forward
Vn_Lb_F3_S160,/FASTQ_PATH/fastp_Arruda_160_Plate_4_H01_Vn_Lb_F3__S160_R2_001.fastq.gz,reverse
Vn_Lb_F4_S161,/FASTQ_PATH/fastp_Arruda_161_Plate_4_A02_Vn_Lb_F4__S161_R1_001.fastq.gz,forward
Vn_Lb_F4_S161,/FASTQ_PATH/fastp_Arruda_161_Plate_4_A02_Vn_Lb_F4__S161_R2_001.fastq.gz,reverse
Vn_Lb_F5_S162,/FASTQ_PATH/fastp_Arruda_162_Plate_4_B02_Vn_Lb_F5__S162_R1_001.fastq.gz,forward
Vn_Lb_F5_S162,/FASTQ_PATH/fastp_Arruda_162_Plate_4_B02_Vn_Lb_F5__S162_R2_001.fastq.gz,reverse
Vn_Lb_J1_S163,/FASTQ_PATH/fastp_Arruda_163_Plate_4_C02_Vn_Lb_J1__S163_R1_001.fastq.gz,forward
Vn_Lb_J1_S163,/FASTQ_PATH/fastp_Arruda_163_Plate_4_C02_Vn_Lb_J1__S163_R2_001.fastq.gz,reverse
Vn_Lb_J2_S164,/FASTQ_PATH/fastp_Arruda_164_Plate_4_D02_Vn_Lb_J2__S164_R1_001.fastq.gz,forward
Vn_Lb_J2_S164,/FASTQ_PATH/fastp_Arruda_164_Plate_4_D02_Vn_Lb_J2__S164_R2_001.fastq.gz,reverse
Vn_Lb_J3_S165,/FASTQ_PATH/fastp_Arruda_165_Plate_4_E02_Vn_Lb_J3__S165_R1_001.fastq.gz,forward
Vn_Lb_J3_S165,/FASTQ_PATH/fastp_Arruda_165_Plate_4_E02_Vn_Lb_J3__S165_R2_001.fastq.gz,reverse
Vn_Lb_J4_S166,/FASTQ_PATH/fastp_Arruda_166_Plate_4_F02_Vn_Lb_J4__S166_R1_001.fastq.gz,forward
Vn_Lb_J4_S166,/FASTQ_PATH/fastp_Arruda_166_Plate_4_F02_Vn_Lb_J4__S166_R2_001.fastq.gz,reverse
Vn_Lb_J5_S167,/FASTQ_PATH/fastp_Arruda_167_Plate_4_G02_Vn_Lb_J5__S167_R1_001.fastq.gz,forward
Vn_Lb_J5_S167,/FASTQ_PATH/fastp_Arruda_167_Plate_4_G02_Vn_Lb_J5__S167_R2_001.fastq.gz,reverse
Vn_Lb_A1_S168,/FASTQ_PATH/fastp_Arruda_168_Plate_4_H02_Vn_Lb_A1__S168_R1_001.fastq.gz,forward
Vn_Lb_A1_S168,/FASTQ_PATH/fastp_Arruda_168_Plate_4_H02_Vn_Lb_A1__S168_R2_001.fastq.gz,reverse
Vn_Lb_A2_S169,/FASTQ_PATH/fastp_Arruda_169_Plate_4_A03_Vn_Lb_A2__S169_R1_001.fastq.gz,forward
Vn_Lb_A2_S169,/FASTQ_PATH/fastp_Arruda_169_Plate_4_A03_Vn_Lb_A2__S169_R2_001.fastq.gz,reverse
Vn_Lb_A3_S170,/FASTQ_PATH/fastp_Arruda_170_Plate_4_B03_Vn_Lb_A3__S170_R1_001.fastq.gz,forward
Vn_Lb_A3_S170,/FASTQ_PATH/fastp_Arruda_170_Plate_4_B03_Vn_Lb_A3__S170_R2_001.fastq.gz,reverse
Vn_Lb_A4_S171,/FASTQ_PATH/fastp_Arruda_171_Plate_4_C03_Vn_Lb_A4__S171_R1_001.fastq.gz,forward
Vn_Lb_A4_S171,/FASTQ_PATH/fastp_Arruda_171_Plate_4_C03_Vn_Lb_A4__S171_R2_001.fastq.gz,reverse
Vn_Lb_A5_S172,/FASTQ_PATH/fastp_Arruda_172_Plate_4_D03_Vn_Lb_A5__S172_R1_001.fastq.gz,forward
Vn_Lb_A5_S172,/FASTQ_PATH/fastp_Arruda_172_Plate_4_D03_Vn_Lb_A5__S172_R2_001.fastq.gz,reverse
Vt_Lb_S1_S173,/FASTQ_PATH/fastp_Arruda_173_Plate_4_E03_Vt_Lb_S1__S173_R1_001.fastq.gz,forward
Vt_Lb_S1_S173,/FASTQ_PATH/fastp_Arruda_173_Plate_4_E03_Vt_Lb_S1__S173_R2_001.fastq.gz,reverse
Vt_Lb_S2_S174,/FASTQ_PATH/fastp_Arruda_174_Plate_4_F03_Vt_Lb_S2__S174_R1_001.fastq.gz,forward
Vt_Lb_S2_S174,/FASTQ_PATH/fastp_Arruda_174_Plate_4_F03_Vt_Lb_S2__S174_R2_001.fastq.gz,reverse
Vt_Lb_S3_S175,/FASTQ_PATH/fastp_Arruda_175_Plate_4_G03_Vt_Lb_S3__S175_R1_001.fastq.gz,forward
Vt_Lb_S3_S175,/FASTQ_PATH/fastp_Arruda_175_Plate_4_G03_Vt_Lb_S3__S175_R2_001.fastq.gz,reverse
Vt_Lb_S4_S176,/FASTQ_PATH/fastp_Arruda_176_Plate_4_H03_Vt_Lb_S4__S176_R1_001.fastq.gz,forward
Vt_Lb_S4_S176,/FASTQ_PATH/fastp_Arruda_176_Plate_4_H03_Vt_Lb_S4__S176_R2_001.fastq.gz,reverse
Vt_Lb_S5_S177,/FASTQ_PATH/fastp_Arruda_177_Plate_4_A04_Vt_Lb_S5__S177_R1_001.fastq.gz,forward
Vt_Lb_S5_S177,/FASTQ_PATH/fastp_Arruda_177_Plate_4_A04_Vt_Lb_S5__S177_R2_001.fastq.gz,reverse
Vt_Lb_F1_S178,/FASTQ_PATH/fastp_Arruda_178_Plate_4_B04_Vt_Lb_F1__S178_R1_001.fastq.gz,forward
Vt_Lb_F1_S178,/FASTQ_PATH/fastp_Arruda_178_Plate_4_B04_Vt_Lb_F1__S178_R2_001.fastq.gz,reverse
Vt_Lb_F2_S179,/FASTQ_PATH/fastp_Arruda_179_Plate_4_C04_Vt_Lb_F2__S179_R1_001.fastq.gz,forward
Vt_Lb_F2_S179,/FASTQ_PATH/fastp_Arruda_179_Plate_4_C04_Vt_Lb_F2__S179_R2_001.fastq.gz,reverse
Vt_Lb_F3_S180,/FASTQ_PATH/fastp_Arruda_180_Plate_4_D04_Vt_Lb_F3__S180_R1_001.fastq.gz,forward
Vt_Lb_F3_S180,/FASTQ_PATH/fastp_Arruda_180_Plate_4_D04_Vt_Lb_F3__S180_R2_001.fastq.gz,reverse
Vt_Lb_F4_S181,/FASTQ_PATH/fastp_Arruda_181_Plate_4_E04_Vt_Lb_F4__S181_R1_001.fastq.gz,forward
Vt_Lb_F4_S181,/FASTQ_PATH/fastp_Arruda_181_Plate_4_E04_Vt_Lb_F4__S181_R2_001.fastq.gz,reverse
Vt_Lb_F5_S182,/FASTQ_PATH/fastp_Arruda_182_Plate_4_F04_Vt_Lb_F5__S182_R1_001.fastq.gz,forward
Vt_Lb_F5_S182,/FASTQ_PATH/fastp_Arruda_182_Plate_4_F04_Vt_Lb_F5__S182_R2_001.fastq.gz,reverse
Vt_Dsh_S1_S135_L001,/FASTQ_PATH/fastp_Arruda_183_2_H06_Vt_Dsh_S1_S135_L001_R1_001.fastq.gz,forward
Vt_Dsh_S1_S135_L001,/FASTQ_PATH/fastp_Arruda_183_2_H06_Vt_Dsh_S1_S135_L001_R2_001.fastq.gz,reverse
Vt_Dsh_S1_S135_L002,/FASTQ_PATH/fastp_Arruda_183_2_H06_Vt_Dsh_S1_S135_L002_R1_001.fastq.gz,forward
Vt_Dsh_S1_S135_L002,/FASTQ_PATH/fastp_Arruda_183_2_H06_Vt_Dsh_S1_S135_L002_R2_001.fastq.gz,reverse
Vt_Lb_J1_S183,/FASTQ_PATH/fastp_Arruda_183_Plate_4_G04_Vt_Lb_J1__S183_R1_001.fastq.gz,forward
Vt_Lb_J1_S183,/FASTQ_PATH/fastp_Arruda_183_Plate_4_G04_Vt_Lb_J1__S183_R2_001.fastq.gz,reverse
Vt_Dsh_S2_S143_L001,/FASTQ_PATH/fastp_Arruda_184_2_H07_Vt_Dsh_S2_S143_L001_R1_001.fastq.gz,forward
Vt_Dsh_S2_S143_L001,/FASTQ_PATH/fastp_Arruda_184_2_H07_Vt_Dsh_S2_S143_L001_R2_001.fastq.gz,reverse
Vt_Dsh_S2_S143_L002,/FASTQ_PATH/fastp_Arruda_184_2_H07_Vt_Dsh_S2_S143_L002_R1_001.fastq.gz,forward
Vt_Dsh_S2_S143_L002,/FASTQ_PATH/fastp_Arruda_184_2_H07_Vt_Dsh_S2_S143_L002_R2_001.fastq.gz,reverse
Vt_Lb_J2_S184,/FASTQ_PATH/fastp_Arruda_184_Plate_4_H04_Vt_Lb_J2__S184_R1_001.fastq.gz,forward
Vt_Lb_J2_S184,/FASTQ_PATH/fastp_Arruda_184_Plate_4_H04_Vt_Lb_J2__S184_R2_001.fastq.gz,reverse
Vt_Dsh_S3_S151_L001,/FASTQ_PATH/fastp_Arruda_185_2_H08_Vt_Dsh_S3_S151_L001_R1_001.fastq.gz,forward
Vt_Dsh_S3_S151_L001,/FASTQ_PATH/fastp_Arruda_185_2_H08_Vt_Dsh_S3_S151_L001_R2_001.fastq.gz,reverse
Vt_Dsh_S3_S151_L002,/FASTQ_PATH/fastp_Arruda_185_2_H08_Vt_Dsh_S3_S151_L002_R1_001.fastq.gz,forward
Vt_Dsh_S3_S151_L002,/FASTQ_PATH/fastp_Arruda_185_2_H08_Vt_Dsh_S3_S151_L002_R2_001.fastq.gz,reverse
Vt_Lb_J3_S185,/FASTQ_PATH/fastp_Arruda_185_Plate_4_A05_Vt_Lb_J3__S185_R1_001.fastq.gz,forward
Vt_Lb_J3_S185,/FASTQ_PATH/fastp_Arruda_185_Plate_4_A05_Vt_Lb_J3__S185_R2_001.fastq.gz,reverse
Vt_Dsh_S4_S159_L001,/FASTQ_PATH/fastp_Arruda_186_2_H09_Vt_Dsh_S4_S159_L001_R1_001.fastq.gz,forward
Vt_Dsh_S4_S159_L001,/FASTQ_PATH/fastp_Arruda_186_2_H09_Vt_Dsh_S4_S159_L001_R2_001.fastq.gz,reverse
Vt_Dsh_S4_S159_L002,/FASTQ_PATH/fastp_Arruda_186_2_H09_Vt_Dsh_S4_S159_L002_R1_001.fastq.gz,forward
Vt_Dsh_S4_S159_L002,/FASTQ_PATH/fastp_Arruda_186_2_H09_Vt_Dsh_S4_S159_L002_R2_001.fastq.gz,reverse
Vt_Lb_J4_S186,/FASTQ_PATH/fastp_Arruda_186_Plate_4_B05_Vt_Lb_J4__S186_R1_001.fastq.gz,forward
Vt_Lb_J4_S186,/FASTQ_PATH/fastp_Arruda_186_Plate_4_B05_Vt_Lb_J4__S186_R2_001.fastq.gz,reverse
Vt_Dsh_S5_S181_L001,/FASTQ_PATH/fastp_Arruda_187_3_A01_Vt_Dsh_S5_S181_L001_R1_001.fastq.gz,forward
Vt_Dsh_S5_S181_L001,/FASTQ_PATH/fastp_Arruda_187_3_A01_Vt_Dsh_S5_S181_L001_R2_001.fastq.gz,reverse
Vt_Dsh_S5_S181_L002,/FASTQ_PATH/fastp_Arruda_187_3_A01_Vt_Dsh_S5_S181_L002_R1_001.fastq.gz,forward
Vt_Dsh_S5_S181_L002,/FASTQ_PATH/fastp_Arruda_187_3_A01_Vt_Dsh_S5_S181_L002_R2_001.fastq.gz,reverse
Vt_Lb_J5_S187,/FASTQ_PATH/fastp_Arruda_187_Plate_4_C05_Vt_Lb_J5__S187_R1_001.fastq.gz,forward
Vt_Lb_J5_S187,/FASTQ_PATH/fastp_Arruda_187_Plate_4_C05_Vt_Lb_J5__S187_R2_001.fastq.gz,reverse
Vt_Dsh_F1_S189_L001,/FASTQ_PATH/fastp_Arruda_188_3_A02_Vt_Dsh_F1_S189_L001_R1_001.fastq.gz,forward
Vt_Dsh_F1_S189_L001,/FASTQ_PATH/fastp_Arruda_188_3_A02_Vt_Dsh_F1_S189_L001_R2_001.fastq.gz,reverse
Vt_Dsh_F1_S189_L002,/FASTQ_PATH/fastp_Arruda_188_3_A02_Vt_Dsh_F1_S189_L002_R1_001.fastq.gz,forward
Vt_Dsh_F1_S189_L002,/FASTQ_PATH/fastp_Arruda_188_3_A02_Vt_Dsh_F1_S189_L002_R2_001.fastq.gz,reverse
Vt_Lb_A1_S188,/FASTQ_PATH/fastp_Arruda_188_Plate_4_D05_Vt_Lb_A1__S188_R1_001.fastq.gz,forward
Vt_Lb_A1_S188,/FASTQ_PATH/fastp_Arruda_188_Plate_4_D05_Vt_Lb_A1__S188_R2_001.fastq.gz,reverse
Vt_Dsh_F2_S197_L001,/FASTQ_PATH/fastp_Arruda_189_3_A03_Vt_Dsh_F2_S197_L001_R1_001.fastq.gz,forward
Vt_Dsh_F2_S197_L001,/FASTQ_PATH/fastp_Arruda_189_3_A03_Vt_Dsh_F2_S197_L001_R2_001.fastq.gz,reverse
Vt_Dsh_F2_S197_L002,/FASTQ_PATH/fastp_Arruda_189_3_A03_Vt_Dsh_F2_S197_L002_R1_001.fastq.gz,forward
Vt_Dsh_F2_S197_L002,/FASTQ_PATH/fastp_Arruda_189_3_A03_Vt_Dsh_F2_S197_L002_R2_001.fastq.gz,reverse
Vt_Lb_A2_S189,/FASTQ_PATH/fastp_Arruda_189_Plate_4_E05_Vt_Lb_A2__S189_R1_001.fastq.gz,forward
Vt_Lb_A2_S189,/FASTQ_PATH/fastp_Arruda_189_Plate_4_E05_Vt_Lb_A2__S189_R2_001.fastq.gz,reverse
Vt_Dsh_F3_S204_L001,/FASTQ_PATH/fastp_Arruda_190_3_A04_Vt_Dsh_F3_S204_L001_R1_001.fastq.gz,forward
Vt_Dsh_F3_S204_L001,/FASTQ_PATH/fastp_Arruda_190_3_A04_Vt_Dsh_F3_S204_L001_R2_001.fastq.gz,reverse
Vt_Dsh_F3_S204_L002,/FASTQ_PATH/fastp_Arruda_190_3_A04_Vt_Dsh_F3_S204_L002_R1_001.fastq.gz,forward
Vt_Dsh_F3_S204_L002,/FASTQ_PATH/fastp_Arruda_190_3_A04_Vt_Dsh_F3_S204_L002_R2_001.fastq.gz,reverse
Vt_Lb_A3_S190,/FASTQ_PATH/fastp_Arruda_190_Plate_4_F05_Vt_Lb_A3__S190_R1_001.fastq.gz,forward
Vt_Lb_A3_S190,/FASTQ_PATH/fastp_Arruda_190_Plate_4_F05_Vt_Lb_A3__S190_R2_001.fastq.gz,reverse
Vt_Dsh_F4_S212_L001,/FASTQ_PATH/fastp_Arruda_191_3_A05_Vt_Dsh_F4_S212_L001_R1_001.fastq.gz,forward
Vt_Dsh_F4_S212_L001,/FASTQ_PATH/fastp_Arruda_191_3_A05_Vt_Dsh_F4_S212_L001_R2_001.fastq.gz,reverse
Vt_Dsh_F4_S212_L002,/FASTQ_PATH/fastp_Arruda_191_3_A05_Vt_Dsh_F4_S212_L002_R1_001.fastq.gz,forward
